Crime_ID,Date,Crime_Type,Location_ID,Victim_ID,Suspect_ID,Officer_ID,Case_Status,Days_Since_Crime,Severity_Score
C001,2023-08-04,Domestic Violence,L479,V118,S580,O288,Closed,775,3
C002,2023-05-31,Drug Trafficking,L043,V031,S578,O423,Closed,840,5
C003,2023-05-06,Smuggling,L331,V361,S574,O280,Closed,865,4
C004,2024-04-03,Domestic Violence,L081,V147,S114,O553,Closed,532,3
C005,2023-04-04,Corruption,L404,V533,S154,O114,Closed,897,2
C006,2024-04-30,Kidnapping,L481,V069,S184,O366,Open,505,5
C007,2023-08-11,Assault,L530,V424,S218,O315,Open,768,3
C008,2024-05-17,Smuggling,L398,V561,S069,O313,Open,488,4
C009,2023-05-12,Kidnapping,L350,V565,S361,O244,Open,859,5
C010,2023-11-27,Domestic Violence,L077,V263,S320,O536,Closed,660,3
C011,2023-07-21,Kidnapping,L033,V453,S495,O233,Open,789,5
C012,2023-07-13,Assault,L132,V543,S184,O526,Closed,797,3
C013,2023-12-17,Cyber Fraud,L142,V428,S430,O283,Closed,640,2
C014,2023-10-24,Kidnapping,L032,V155,S021,O301,Open,694,5
C015,2024-06-09,Smuggling,L382,V515,S592,O039,Open,465,4
C016,2023-11-29,Corruption,L549,V115,S095,O600,Closed,658,2
C017,2024-06-22,Smuggling,L568,V411,S372,O220,Closed,452,4
C018,2023-10-10,Domestic Violence,L189,V150,S056,O113,Open,708,3
C019,2023-08-09,Corruption,L116,V038,S186,O116,Closed,770,2
C020,2023-07-15,Theft,L353,V196,S560,O113,Open,795,1
C021,2024-04-23,Assault,L036,V595,S148,O079,Closed,512,3
C022,2024-03-01,Drug Trafficking,L518,V252,S530,O106,Closed,565,5
C023,2023-08-19,Smuggling,L067,V320,S575,O196,Open,760,4
C024,2023-04-04,Drug Trafficking,L272,V360,S403,O308,Open,897,5
C025,2023-07-23,Cyber Fraud,L121,V074,S375,O240,Closed,787,2
C026,2024-08-13,Kidnapping,L510,V412,S066,O588,Open,400,5
C027,2023-12-07,Robbery,L370,V381,S066,O141,Closed,650,4
C028,2024-05-10,Cyber Fraud,L435,V589,S260,O187,Closed,495,2
C029,2023-05-24,Domestic Violence,L400,V367,S381,O036,Open,847,3
C030,2023-12-07,Domestic Violence,L213,V370,S493,O476,Closed,650,3
C031,2023-09-17,Smuggling,L384,V381,S094,O209,Open,731,4
C032,2023-07-18,Smuggling,L388,V410,S232,O519,Open,792,4
C033,2023-07-03,Kidnapping,L094,V150,S294,O405,Closed,807,5
C034,2023-12-17,Domestic Violence,L344,V523,S531,O359,Open,640,3
C035,2024-07-19,Domestic Violence,L494,V372,S408,O119,Open,425,3
C036,2023-03-15,Corruption,L355,V240,S276,O541,Open,917,2
C037,2023-09-30,Kidnapping,L117,V548,S383,O449,Closed,718,5
C038,2023-02-03,Assault,L330,V006,S489,O399,Closed,957,3
C039,2024-02-19,Cyber Fraud,L576,V496,S298,O401,Closed,576,2
C040,2024-03-10,Domestic Violence,L595,V595,S016,O466,Open,556,3
C041,2023-01-29,Robbery,L227,V103,S464,O528,Open,962,4
C042,2023-07-31,Corruption,L243,V053,S023,O412,Closed,779,2
C043,2023-09-27,Corruption,L550,V178,S045,O210,Open,721,2
C044,2024-02-28,Assault,L272,V324,S564,O273,Closed,567,3
C045,2023-11-21,Kidnapping,L387,V417,S054,O283,Open,666,5
C046,2023-12-04,Corruption,L095,V213,S492,O446,Closed,653,2
C047,2023-08-15,Murder,L246,V491,S368,O513,Open,764,6
C048,2023-07-03,Cyber Fraud,L512,V086,S403,O250,Open,807,2
C049,2023-06-21,Drug Trafficking,L554,V485,S525,O073,Closed,819,5
C050,2023-10-30,Kidnapping,L147,V340,S505,O274,Closed,688,5
C051,2024-07-13,Theft,L579,V266,S269,O523,Open,431,1
C052,2023-10-13,Corruption,L233,V281,S344,O412,Open,705,2
C053,2023-06-13,Domestic Violence,L295,V305,S536,O488,Closed,827,3
