Location_ID,City,State,Area_Type,Zone,Crime_Density
L001,Jammu,West Bengal,Rural,Tier-3,52
L002,Jamshedpur,Himachal Pradesh,Urban,Metro,39
L003,Bathinda,Sikkim,Semi-Urban,Tier-2,21
L004,Ghaziabad,Punjab,Semi-Urban,Tier-2,13
L005,Nellore,Chhattisgarh,Rural,Tier-3,81
L006,Unnao,Telangana,Semi-Urban,Tier-2,81
L007,Naihati,Uttarakhand,Rural,Tier-3,32
L008,Jammu,Goa,Semi-Urban,Tier-2,69
L009,Rajahmundry,Karnataka,Rural,Tier-3,14
L010,Kulti,Arunachal Pradesh,Urban,Metro,32
L011,Medininagar,Tamil Nadu,Rural,Tier-3,1
L012,Akola,Karnataka,Rural,Tier-3,97
L013,Dibrugarh,Uttar Pradesh,Urban,Metro,61
L014,Bhalswa Jahangir Pur,Gujarat,Rural,Tier-3,89
L015,Khandwa,Manipur,Urban,Metro,9
L016,Bhubaneswar,Andhra Pradesh,Rural,Tier-3,20
L017,Madanapalle,Goa,Rural,Tier-3,64
L018,Tezpur,Maharashtra,Rural,Tier-3,21
L019,Farrukhabad,Himachal Pradesh,Urban,Metro,63
L020,Patna,Mizoram,Rural,Tier-3,4
L021,Amritsar,Arunachal Pradesh,Urban,Metro,78
L022,Jalgaon,Haryana,Rural,Tier-3,89
L023,Durg,Tripura,Rural,Tier-3,38
L024,Vijayawada,Meghalaya,Urban,Metro,33
L025,Siliguri,Nagaland,Rural,Tier-3,32
L026,Dindigul,Madhya Pradesh,Semi-Urban,Tier-2,89
L027,Secunderabad,Madhya Pradesh,Rural,Tier-3,63
L028,Saharsa,Madhya Pradesh,Semi-Urban,Tier-2,44
L029,Bikaner,Meghalaya,Rural,Tier-3,63
L030,Kavali,Goa,Rural,Tier-3,87
L031,Salem,Madhya Pradesh,Rural,Tier-3,86
L032,Bhimavaram,Uttarakhand,Urban,Metro,55
L033,Bahraich,Haryana,Urban,Metro,25
L034,North Dumdum,Kerala,Rural,Tier-3,4
L035,Mau,Tamil Nadu,Rural,Tier-3,2
L036,Kishanganj,West Bengal,Urban,Metro,70
L037,Danapur,Tripura,Semi-Urban,Tier-2,63
L038,Cuttack,Uttarakhand,Urban,Metro,5
L039,New Delhi,Uttarakhand,Rural,Tier-3,100
L040,Ballia,Haryana,Semi-Urban,Tier-2,18
L041,Bhatpara,Himachal Pradesh,Urban,Metro,21
L042,Haridwar,Manipur,Urban,Metro,54
L043,Thane,Uttarakhand,Rural,Tier-3,93
L044,Sirsa,Goa,Urban,Metro,87
L045,Eluru,Arunachal Pradesh,Rural,Tier-3,31
L046,Ratlam,Madhya Pradesh,Urban,Metro,23
L047,Hospet,Himachal Pradesh,Urban,Metro,59
L048,Uluberia,Mizoram,Rural,Tier-3,11
L049,Dhanbad,Telangana,Semi-Urban,Tier-2,40
L050,Kumbakonam,Madhya Pradesh,Rural,Tier-3,62
L051,Aurangabad,Karnataka,Urban,Metro,50
L052,Arrah,Tripura,Rural,Tier-3,55
L053,Amravati,Assam,Semi-Urban,Tier-2,44
L054,Bhalswa Jahangir Pur,Arunachal Pradesh,Rural,Tier-3,59
L055,Begusarai,Odisha,Rural,Tier-3,62
L056,Chinsurah,Jharkhand,Urban,Metro,94
L057,Katni,Gujarat,Rural,Tier-3,67
L058,Bhagalpur,Uttar Pradesh,Urban,Metro,13
L059,Arrah,Tripura,Urban,Metro,23
L060,Yamunanagar,Punjab,Rural,Tier-3,42
L061,Bhilai,Punjab,Rural,Tier-3,31
L062,Tiruchirappalli,Meghalaya,Semi-Urban,Tier-2,82
L063,Baranagar,Himachal Pradesh,Semi-Urban,Tier-2,7
L064,Sambhal,Chhattisgarh,Urban,Metro,24
L065,Burhanpur,Bihar,Urban,Metro,46
L066,Panvel,West Bengal,Rural,Tier-3,37
L067,Kirari Suleman Nagar,Nagaland,Rural,Tier-3,81
L068,Pudukkottai,Arunachal Pradesh,Rural,Tier-3,18
L069,Rewa,Andhra Pradesh,Semi-Urban,Tier-2,49
L070,Bhimavaram,Meghalaya,Semi-Urban,Tier-2,53
L071,Siwan,Telangana,Semi-Urban,Tier-2,63
L072,Ulhasnagar,Uttarakhand,Urban,Metro,55
L073,Maheshtala,Odisha,Urban,Metro,95
L074,Kirari Suleman Nagar,Mizoram,Semi-Urban,Tier-2,21
L075,Aurangabad,Mizoram,Rural,Tier-3,51
L076,Sultan Pur Majra,Uttarakhand,Semi-Urban,Tier-2,78
L077,Nagercoil,Kerala,Semi-Urban,Tier-2,77
L078,Bhimavaram,West Bengal,Urban,Metro,12
L079,Mira-Bhayandar,Manipur,Rural,Tier-3,10
L080,Lucknow,Karnataka,Rural,Tier-3,22
L081,Ozhukarai,Tripura,Semi-Urban,Tier-2,76
L082,Bhubaneswar,Karnataka,Semi-Urban,Tier-2,9
